Date,returns
2020-03-30,5.6658405631098345
2020-03-31,0.5170974155345733
2020-04-01,1.516204336601156
2020-04-02,4.606812667845961
2020-04-03,0.043759121881078805
2020-04-04,2.1775770185510934
2020-04-05,-1.1585596968958067
2020-04-06,16.4042370243791
2020-04-07,-2.4139287324375123
2020-04-08,4.465544846004603
2020-04-09,-1.0683465671575998
2020-04-10,-7.533306449905379
2020-04-11,-0.12407375791609732
2020-04-12,1.8327298528975262
2020-04-13,-3.064217371040655
2020-04-14,0.8390838729623256
2020-04-15,-2.7725968459907566
2020-04-16,11.609775236710776
2020-04-17,-0.3018064684180225
2020-04-18,8.525763702333219
2020-04-19,-2.875978579070291
2020-04-20,-5.266815101230765
2020-04-21,0.25535780954052834
2020-04-22,5.55213946388015
2020-04-23,1.3215131087699328
2020-04-24,2.2489079759753854
2020-04-25,3.263878794465803
2020-04-26,0.9175625335023418
2020-04-27,-0.04705159724022457
2020-04-28,0.6018992534536476
2020-04-29,8.938818034765964
2020-04-30,-4.412791306299448
2020-05-01,3.1376297718664024
2020-05-02,0.5150944616688776
2020-05-03,-2.0609007565807627
2020-05-04,-1.3166942127806835
2020-05-05,-0.6745984323549398
2020-05-06,-1.3234920187720416
2020-05-07,3.955708358865082
2020-05-08,0.33021195390356967
2020-05-09,-0.6554315303106354
2020-05-10,-11.50722494227923
2020-05-11,-1.4348084898085023
2020-05-12,1.8121117387944685
2020-05-13,5.0876536321910635
2020-05-14,1.8679567215585395
2020-05-15,-3.676756513229647
2020-05-16,2.5509641163825614
2020-05-17,3.178785635289235
2020-05-18,3.494141304549915
2020-05-19,-0.5018720348731263
2020-05-20,-1.5839722656683728
2020-05-21,-4.983286782666111
2020-05-22,3.5800572855102213
2020-05-23,0.7335166664824587
2020-05-24,-3.077155127841189
2020-05-25,1.4469094808377279
2020-05-26,-1.6784527401939073
2020-05-27,3.389662920488602
2020-05-28,5.12213240395366
2020-05-29,0.37896620879967907
2020-05-30,9.367319345141743
2020-05-31,-4.805224650184797
2020-06-01,6.7042431922878745
2020-06-02,-4.037097908528916
2020-06-03,2.8918880994804224
2020-06-04,0.10113280587598607
2020-06-05,-1.3196598186858908
2020-06-06,0.29362764545732767
2020-06-07,1.3286752165513425
2020-06-08,0.46498864092121145
2020-06-09,-0.5693793685942002
2020-06-10,1.0291388128967547
2020-06-11,-6.573317506329227
2020-06-12,2.4684089947786254
2020-06-13,0.5943040381679141
2020-06-14,-2.0270905736518263
2020-06-15,-1.8040996406331384
2020-06-16,1.9327861188822952
2020-06-17,-0.5938236197627628
2020-06-18,-0.3986460163973007
2020-06-19,-2.161429515706657
2020-06-20,0.9359894483451099
2020-06-21,-0.12413764615540424
2020-06-22,5.746099934896589
2020-06-23,0.661208303169953
2020-06-24,-3.488344985990488
2020-06-25,-1.2067012857183892
2020-06-26,-1.4165194538048562
2020-06-27,-2.964352880731392
2020-06-28,1.065072663825096
2020-06-29,1.2557775072237904
2020-06-30,-0.8272111948754178
2020-07-01,2.098073462111678
2020-07-02,-0.7475391753101422
2020-07-03,-1.7613953838954162
2020-07-04,1.6226350161770482
2020-07-05,-0.6172105973277486
2020-07-06,5.903832692672719
2020-07-07,-1.0132273750978884
2020-07-08,3.1271934070351435
2020-07-09,-1.4924342339070857
2020-07-10,-0.8392492945225025
2020-07-11,-0.6355860406213221
2020-07-12,1.1103017556389294
2020-07-13,-1.0491790393600047
2020-07-14,0.25297335252932196
2020-07-15,-0.7471129973283417
2020-07-16,-2.02633459394555
2020-07-17,-0.3721152911284822
2020-07-18,1.1578063989272456
2020-07-19,1.2674809280072914
2020-07-20,-0.9836364543039062
2020-07-21,3.6845857652710645
2020-07-22,6.774541743749365
2020-07-23,4.656786854733382
2020-07-24,1.634385749968147
2020-07-25,8.523079194338878
2020-07-26,1.8207606081604248
2020-07-27,3.7619387452619
2020-07-28,-1.5221415901995168
2020-07-29,0.48314966898594613
2020-07-30,5.024438001170101
2020-07-31,3.225496975867745
2020-08-01,10.861109189971971
2020-08-02,-3.8445093710572595
2020-08-03,4.12849303935007
2020-08-04,0.9225671287885351
2020-08-05,2.9605675062912984
2020-08-06,-1.6643684970105317
2020-08-07,-3.9900966351995644
2020-08-08,3.7430391017408553
2020-08-09,-0.7303265912601405
2020-08-10,1.2114688814064711
2020-08-11,-3.994882867650314
2020-08-12,2.758793741684563
2020-08-13,9.208547767635334
2020-08-14,1.9988289168828504
2020-08-15,-0.9286072958645345
2020-08-16,0.09956891133582278
2020-08-17,-0.9858258932101192
2020-08-18,-1.3741272520174739
2020-08-19,-4.145841309196858
2020-08-20,2.4247074307141028
2020-08-21,-6.783780698791542
2020-08-22,1.7093742147864261
2020-08-23,-1.1307391987633986
2020-08-24,4.193010278088439
2020-08-25,-6.097527778651031
2020-08-26,0.6398965251658283
2020-08-27,-0.9968883232899323
2020-08-28,3.4022320200205827
2020-08-29,1.017056663620672
2020-08-30,6.877912769526031
2020-08-31,1.5481979011439293
2020-09-01,9.209598157915387
2020-09-02,-8.075855088398374
2020-09-03,-13.187965947361327
2020-09-04,0.663956548161259
2020-09-05,-14.672010554152394
2020-09-06,5.258724172698169
2020-09-07,-0.1951124827871522
2020-09-08,-4.367466020134547
2020-09-09,3.923159179724314
2020-09-10,4.726018722469156
2020-09-11,1.7754131626045402
2020-09-12,3.2783793149549054
2020-09-13,-5.743992252468673
2020-09-14,3.150029005360544
2020-09-15,-3.3501372945261463
2020-09-16,0.2663606618804014
2020-09-17,6.150844366984322
2020-09-18,-1.2037361158997533
2020-09-19,0.3064884699356303
2020-09-20,-3.831184987617063
2020-09-21,-8.215942019283956
2020-09-22,0.7918283041278935
2020-09-23,-7.029993270086835
2020-09-24,8.428691779931912
2020-09-25,0.8061371238387994
2020-09-26,0.9340109881336316
2020-09-27,0.5471569688123464
2020-09-28,-0.6396569296731164
2020-09-29,1.2863104532477272
2020-09-30,0.05015482885214668
2020-10-01,-1.8880243744131397
2020-10-02,-1.9922115841488481
2020-10-03,0.0817518931658389
2020-10-04,1.7328156966309307
2020-10-05,0.3900096362124912
2020-10-06,-3.7832512936332234
2020-10-07,0.2908769124222558
2020-10-08,2.5868652876675626
2020-10-09,4.139406805374209
2020-10-10,1.4600888707539443
2020-10-11,1.1190077908242826
2020-10-12,3.3007697367093707
2020-10-13,-1.7012530113568025
2020-10-14,-0.4487407569448486
2020-10-15,-0.5396065425306912
2020-10-16,-3.0157641893368887
2020-10-17,0.7147293275833249
2020-10-18,2.505321295561718
2020-10-19,0.45424477926324
2020-10-20,-2.883420252109035
2020-10-21,6.0578761681115
2020-10-22,5.3571120643514085
2020-10-23,-0.9729508746582299
2020-10-24,0.6545482935320274
2020-10-25,-1.5244035911615272
2020-10-26,-3.082202262903256
2020-10-27,2.5340169748722308
2020-10-28,-3.8726407673900454
2020-10-29,-0.4954102753223018
2020-10-30,-1.0162196034475703
2020-10-31,0.9800714549993452
2020-11-01,2.4952750759226254
2020-11-02,-3.38741657439098
2020-11-03,1.1535342115358145
2020-11-04,3.6825769914699005
2020-11-05,2.922339146819678
2020-11-06,9.365165669937495
2020-11-07,-4.269622497421385
2020-11-08,4.013197497632884
2020-11-09,-2.0924317045296896
2020-11-10,1.234365107248101
2020-11-11,2.910643731413131
2020-11-12,-0.42323300410841136
2020-11-13,2.911854526955241
2020-11-14,-3.097586215130562
2020-11-15,-2.7743622530342997
2020-11-16,2.728815912760338
2020-11-17,4.34392678764759
2020-11-18,-0.18253115910212017
2020-11-19,-1.6514975181961211
2020-11-20,7.771405682418159
2020-11-21,7.507469540362248
2020-11-22,1.5496576899332963
2020-11-23,8.644035520612322
2020-11-24,-0.7516458243324803
2020-11-25,-5.6564645134340275
2020-11-26,-9.531961287274195
2020-11-27,-0.25232871939014645
2020-11-28,3.9288224606456215
2020-11-29,6.740193028756865
2020-11-30,6.567865319668282
2020-12-01,-4.578928989631784
2020-12-02,1.8602909234697766
2020-12-03,3.02170500492328
2020-12-04,-7.98941412336401
2020-12-05,4.6736547310190675
2020-12-06,0.8867004852807493
2020-12-07,-1.6864219940382836
2020-12-08,-6.458432441755195
2020-12-09,3.306381725190488
2020-12-10,-2.435897685496609
2020-12-11,-2.51147841145541
2020-12-12,4.087194885463242
2020-12-13,3.643181383459832
2020-12-14,-0.621269016476277
2020-12-15,0.5690871183104607
2020-12-16,7.645468780571038
2020-12-17,1.045649604687033
2020-12-18,1.840719132375638
2020-12-19,0.6827403803755844
2020-12-20,-3.2381470204766027
2020-12-21,-4.563368921226802
2020-12-22,4.0235005162822235
2020-12-23,-8.398318169444323
2020-12-24,4.667804590397781
2020-12-25,2.39160251730363
2020-12-26,1.4934143019281998
2020-12-27,7.1030675105379455
2020-12-28,6.761763260462011
2020-12-29,0.15360688549763388
2020-12-30,2.710473536704583
2020-12-31,-1.8552088848932744
2021-01-01,-1.012949559228217
2021-01-02,5.871490894439917
2021-01-03,23.069522900113032
2021-01-04,6.42419928748038
2021-01-05,5.587097093740991
2021-01-06,9.29151527017415
2021-01-07,1.5263361201059276
2021-01-08,-0.12090062260797857
2021-01-09,4.541610543804126
2021-01-10,-1.4808109930461661
2021-01-11,-14.658216286240672
2021-01-12,-4.3793325336362665
2021-01-13,8.03539938065793
2021-01-14,7.4710286497254375
2021-01-15,-3.901147331331257
2021-01-16,5.131558657436923
2021-01-17,-0.27319439045435884
2021-01-18,2.179609924113147
2021-01-19,9.117179063699767
2021-01-20,0.3607920734780844
2021-01-21,-20.899969144053394
2021-01-22,9.75643679180989
2021-01-23,-0.4475468594939273
2021-01-24,12.264168954171401
2021-01-25,-4.949020345671179
2021-01-26,2.4348501333298014
2021-01-27,-7.962918564204995
2021-01-28,6.136100064411212
2021-01-29,3.6858951776538205
2021-01-30,-0.46453064481842365
2021-01-31,-4.543848344717139
2021-02-01,4.0283973596888405
2021-02-02,10.143315298098681
2021-02-03,9.18220690711203
2021-02-04,-4.064042673188076
2021-02-05,7.481466551562195
2021-02-06,-2.4028304556216056
2021-02-07,-3.8654616251271348
2021-02-08,7.882398232000804
2021-02-09,1.2188107903901058
2021-02-10,-1.3547895059854045
2021-02-11,2.2423899594163506
2021-02-12,3.293883410355654
2021-02-13,-1.6088704408345982
2021-02-14,-0.4987726893274724
2021-02-15,-1.4111236608850446
2021-02-16,0.07169559279818774
2021-02-17,3.713900792867221
2021-02-18,4.702035790880112
2021-02-19,1.1656276525288274
2021-02-20,-2.0946070485595025
2021-02-21,0.8335432652435206
2021-02-22,-8.268555498368404
2021-02-23,-12.652682176855595
2021-02-24,3.527146325136985
2021-02-25,-9.734201269119056
2021-02-26,-2.0310561531698164
2021-02-27,0.959361820155691
2021-02-28,-3.054747737339837
2021-03-01,9.982843204163686
2021-03-02,-4.717355829689512
2021-03-03,5.427137002269247
2021-03-04,-2.177210705752136
2021-03-05,-0.5618714183079258
2021-03-06,7.623886335092327
2021-03-07,4.051137156408941
2021-03-08,6.2739968544113625
2021-03-09,1.7998288711284574
2021-03-10,-3.757111014038683
2021-03-11,1.4911169281362695
2021-03-12,-3.0067889946876187
2021-03-13,8.259589078773466
2021-03-14,-3.71127321901929
2021-03-15,-3.448364945036978
2021-03-16,0.8486249424844293
2021-03-17,0.9077543107777147
2021-03-18,-2.2513880115997873
2021-03-19,1.9314164260592668
2021-03-20,-0.2748842649971314
2021-03-21,-1.3562334109678882
2021-03-22,-5.5701499540105175
2021-03-23,-0.752757122376337
2021-03-24,-5.211144586696932
2021-03-25,0.12204074750494925
2021-03-26,6.519969619018433
2021-03-27,0.7985560802970545
2021-03-28,-1.4753656144677068
2021-03-29,7.313282563305222
2021-03-30,1.4376012643932736
2021-03-31,3.843234153645627
2021-04-01,3.024884407421214
2021-04-02,8.059140481363897
2021-04-03,-5.505358722875399
2021-04-04,3.139872466981926
2021-04-05,0.702900733451175
2021-04-06,0.4965007167249875
2021-04-07,-7.207089820407934
2021-04-08,5.790117629552683
2021-04-09,-0.7914532883689318
2021-04-10,3.0340957572639224
2021-04-11,1.0115070495779255
2021-04-12,-0.8519328817561397
2021-04-13,7.205233206732248
2021-04-14,5.743396289423656
2021-04-15,3.3918261330720996
2021-04-16,-3.521615090518885
2021-04-17,-3.6451346053967506
2021-04-18,-4.704372632497061
2021-04-19,-3.2227633325533445
2021-04-20,7.298952114067536
2021-04-21,1.4714236206438902
2021-04-22,1.6267604548972796
2021-04-23,-1.676060119782354
2021-04-24,-6.6452163533301505
2021-04-25,4.613940996562555
2021-04-26,9.01218737980942
2021-04-27,4.941354447385342
2021-04-28,3.0881028242382533
2021-04-29,0.3814773232911244
2021-04-30,0.5905923178421575
2021-05-01,6.040751310203988
2021-05-02,0.20899917405673185
2021-05-03,15.037495372643486
2021-05-04,-5.310577204659713
2021-05-05,7.948024985726105
2021-05-06,-0.9097400160043746
2021-05-07,-0.1763679257632937
2021-05-08,11.326494105268313
2021-05-09,0.6690198432838534
2021-05-10,0.595073603534954
2021-05-11,5.330836172537651
2021-05-12,-9.633444649972905
2021-05-13,-1.8851437590013695
2021-05-14,9.344729207531106
2021-05-15,-11.439829193568455
2021-05-16,-1.4010351356841277
2021-05-17,-8.888311942681767
2021-05-18,2.9322276578025006
2021-05-19,-31.745903048406078
2021-05-20,12.355699930846505
2021-05-21,-13.584748911494268
2021-05-22,-5.710668666712583
2021-05-23,-8.45514357605226
2021-05-24,22.564944769507495
2021-05-25,2.3565669974520262
2021-05-26,6.510221993494894
2021-05-27,-5.413059602708891
2021-05-28,-12.294673867439188
2021-05-29,-5.97664671395905
2021-05-30,4.745881593198355
2021-05-31,12.735066191626665
2021-06-01,-3.0451097608125335
2021-06-02,2.7197009476149905
2021-06-03,5.359841571873146
2021-06-04,-6.024614794219391
2021-06-05,-2.1666812721206
2021-06-06,3.1622946116516624
2021-06-07,-4.706663766118062
2021-06-08,-2.8517481851243467
2021-06-09,3.5444046585704068
2021-06-10,-5.385328937384477
2021-06-11,-4.881497348290393
2021-06-12,0.79198778865485
2021-06-13,5.570408595543939
2021-06-14,1.1691714247570262
2021-06-15,2.8375605917595617
2021-06-16,-9.7805436490534
2021-06-17,0.18306693131994192
2021-06-18,-6.095582169829324
2021-06-19,-2.4142364542997616
2021-06-20,3.0677014228902495
2021-06-21,-17.35580644172144
2021-06-22,-0.7173036650366665
2021-06-23,5.942010006437388
2021-06-24,-0.06435230573685713
2021-06-25,-9.22558354753354
2021-06-26,0.8797401314845006
2021-06-27,7.863825861456836
2021-06-28,4.966476968104638
2021-06-29,3.826065517150592
2021-06-30,5.131732097104266
2021-07-01,-7.338593655568243
2021-07-02,1.7091336144911744
2021-07-03,3.477100195522171
2021-07-04,4.205248502583866
2021-07-05,-5.449722191480288
2021-07-06,5.576931230607369
2021-07-07,-0.41025504283955505
2021-07-08,-8.805107932235774
2021-07-09,1.2499704988266243
2021-07-10,-1.6575308181257562
2021-07-11,1.3296256111609963
2021-07-12,-4.930798309757231
2021-07-13,-4.860993272705791
2021-07-14,2.7577542543094777
2021-07-15,-4.2590224531272955
2021-07-16,-1.624313636360114
2021-07-17,0.9759931976866861
2021-07-18,-0.17252222567385264
2021-07-19,-4.216012524464765
2021-07-20,-1.6526023993509313
2021-07-21,10.77983664489609
2021-07-22,1.704745171080369
2021-07-23,4.799684942645722
2021-07-24,2.987807225389395
2021-07-25,0.09838986193359513
2021-07-26,1.8981533923100646
2021-07-27,2.867411582796314
2021-07-28,-0.07782951691405303
2021-07-29,3.6096420064220767
2021-07-30,3.5484783052220323
2021-07-31,2.7683623974512446
2021-08-01,1.0059628943105539
2021-08-02,1.8678508765239732
2021-08-03,-4.2178828776479955
2021-08-04,8.509878800758406
2021-08-05,3.7003477042033035
2021-08-06,2.2249880340911834
2021-08-07,8.811555885840777
2021-08-08,-4.651843963291938
2021-08-09,4.987568301418011
2021-08-10,-0.8293840284283538
2021-08-11,0.7153275977337786
2021-08-12,-3.893450520374174
2021-08-13,8.76507144106246
2021-08-14,-1.7235181729072073
2021-08-15,1.3704944038436706
2021-08-16,-4.7633653797058715
2021-08-17,-4.591810185054059
2021-08-18,0.17378470909151286
2021-08-19,5.244398765674265
2021-08-20,3.222504353107742
2021-08-21,-1.868659875979763
2021-08-22,0.4957029250544763
2021-08-23,2.351501817097296
2021-08-24,-4.5234914863446365
2021-08-25,1.6400535612025917
2021-08-26,-3.9399594678693926
2021-08-27,5.346662166628676
2021-08-28,-0.8042251504535707
2021-08-29,-0.537771133044636
2021-08-30,-0.08148394159196747
2021-08-31,6.290900442875601
2021-09-01,11.047670605029397
2021-09-02,-1.1497420215943173
2021-09-03,3.8709541937976573
2021-09-04,-1.348599618197715
2021-09-05,1.6404829161659502
2021-09-06,-0.602859801550473
2021-09-07,-13.671849302853072
2021-09-08,2.048710428575643
2021-09-09,-2.0211108533512623
2021-09-10,-6.504453354220181
2021-09-11,1.8135077666313992
2021-09-12,4.187671975472417
2021-09-13,-3.7229325474852666
2021-09-14,4.279574125220146
2021-09-15,5.285190318499516
2021-09-16,-1.2241805357654445
2021-09-17,-4.958267329461904
2021-09-18,0.980293690936187
2021-09-19,-3.0341992953112054
2021-09-20,-11.795737819471988
2021-09-21,-6.801426341716456
2021-09-22,10.740224120202765
2021-09-23,2.491734340194673
2021-09-24,-7.358251684057531
2021-09-25,-0.20840953032145396
2021-09-26,4.566710785688889
2021-09-27,-4.274093703260993
2021-09-28,-4.419205837126463
2021-09-29,1.6199335296305764
2021-09-30,5.075048131729194
2021-10-01,9.702570492125512
2021-10-02,2.513211190777341
2021-10-03,0.7830906157729636
2021-10-04,-1.1258433355315507
2021-10-05,4.013796243015964
2021-10-06,1.747973872931597
2021-10-07,0.20681610706543685
2021-10-08,-0.6771971181186702
2021-10-09,0.3349694175783596
2021-10-10,-4.281523015197981
2021-10-11,3.4287586538183352
2021-10-12,-1.4999231849763954
2021-10-13,3.2016263514870023
2021-10-14,4.865874619480069
2021-10-15,2.0035739475399374
2021-10-16,-0.8384974363497505
2021-10-17,0.4356227365992981
2021-10-18,-2.5895599030286127
2021-10-19,3.380434033523954
2021-10-20,6.9321666723551765
2021-10-21,-2.476753487036384
2021-10-22,-2.097175010047326
2021-10-23,4.95029864653531
2021-10-24,-2.028275164838104
2021-10-25,3.1299766509272686
2021-10-26,-2.078769801805449
2021-10-27,-4.9839311122151235
2021-10-28,8.69566596858413
2021-10-29,2.92888727711617
2021-10-30,-2.038792468183558
2021-10-31,-0.8724776317407503
2021-11-01,0.8488150955212684
2021-11-02,5.842034560426265
2021-11-03,0.48727331782231087
2021-11-04,-1.528150266240758
2021-11-05,-1.1321819445762802
2021-11-06,0.784608381626105
2021-11-07,2.1653036574546434
2021-11-08,4.0616201244369545
2021-11-09,-1.6134694668512175
2021-11-10,-2.110674131611207
2021-11-11,2.011691639529473
2021-11-12,-1.3465283791687261
2021-11-13,-0.3359912590733081
2021-11-14,-0.5411104234516527
2021-11-15,-1.4995056480306117
2021-11-16,-7.780164664278183
2021-11-17,1.675224011100887
2021-11-18,-6.926861053318167
2021-11-19,7.17640730233107
2021-11-20,2.563793699111015
2021-11-21,-3.230780265397009
2021-11-22,-4.338345092224233
2021-11-23,5.9882469847224415
2021-11-24,-2.349140076571855
2021-11-25,0.8165128873313079
2021-11-26,-5.873212915499168
2021-11-27,1.6241653052848721
2021-11-28,4.709078684110003
2021-11-29,3.4479153599218577
2021-11-30,4.107277003664529
2021-12-01,-0.9652169742749409
2021-12-02,-1.6638228436503717
2021-12-03,-6.658343260740118
2021-12-04,-2.4249412305841624
2021-12-05,1.8932087937726831
2021-12-06,3.749730517741086
2021-12-07,-1.0070823926960222
2021-12-08,2.83981686841627
2021-12-09,-7.470126889815015
2021-12-10,-5.265581300515999
2021-12-11,4.403499684816347
2021-12-12,1.2167398488535381
2021-12-13,-8.851347686673892
2021-12-14,-1.0302372946123368
2021-12-15,7.034177960891322
2021-12-16,-1.4013495196179626
2021-12-17,-2.1164681046423572
2021-12-18,2.0758382382479583
2021-12-19,-0.9708405810989045
2021-12-20,0.28643928033790766
2021-12-21,2.1729392067072686
2021-12-22,-0.9537359345520003
2021-12-23,3.1130875373133478
2021-12-24,-1.4721385436212007
2021-12-25,1.1128140207425565
2021-12-26,-0.6360546851384
2021-12-27,-0.7348823741771372
2021-12-28,-6.040142319578915
2021-12-29,-4.6407969954980945
2021-12-30,2.3241539950406245
2021-12-31,-0.844169203451989
2022-01-01,2.336669802012139
2022-01-02,1.575657184191493
2022-01-03,-1.796519441683337
2022-01-04,0.8649790399625644
2022-01-05,-6.637919922310019
2022-01-06,-3.788159613599658
2022-01-07,-6.814818392330264
2022-01-08,-3.221753381880831
2022-01-09,2.10509252603742
2022-01-10,-2.3925309249448397
2022-01-11,4.905540850526909
2022-01-12,4.059232704491726
2022-01-13,-3.745437376600755
2022-01-14,1.882036684483606
2022-01-15,0.6183047255123135
2022-01-16,0.6103815352282093
2022-01-17,-4.224676783784577
2022-01-18,-1.5143729147734823
2022-01-19,-2.179026830687583
2022-01-20,-3.1069137876988995
2022-01-21,-15.978661233704647
2022-01-22,-6.157375509984131
2022-01-23,5.258382225371412
2022-01-24,-3.8066634147074465
2022-01-25,0.6365155947078696
2022-01-26,0.49128043579881475
2022-01-27,-1.8413426720136978
2022-01-28,4.99453867419802
2022-01-29,1.9437220797135155
2022-01-30,0.24542933278380702
2022-01-31,3.205729421772353
2022-02-01,3.789901590241328
2022-02-02,-3.9919001898463744
2022-02-03,-0.13768725863691852
2022-02-04,10.762195699877354
2022-02-05,1.0356898784399917
2022-02-06,1.410662535468382
2022-02-07,2.7419575373833136
2022-02-08,-0.6340582774359995
2022-02-09,3.6736976941030974
2022-02-10,-5.129394490390067
2022-02-11,-5.000275191289092
2022-02-12,-0.3428980897511885
2022-02-13,-1.16879213293838
2022-02-14,1.7196958236169613
2022-02-15,8.065348682875586
2022-02-16,-1.6503080476892826
2022-02-17,-8.203477627474138
2022-02-18,-3.379564796746988
2022-02-19,-0.7938288426892978
2022-02-20,-5.010097368287536
2022-02-21,-2.1080126474083234
2022-02-22,2.5123785947061057
2022-02-23,-1.871675631661119
2022-02-24,0.29710451975588936
2022-02-25,6.21049200162798
2022-02-26,0.5978101333671959
2022-02-27,-5.898900646783192
2022-02-28,10.744823233553069
2022-03-01,1.8088331874394137
2022-03-02,-0.7553031531305678
2022-03-03,-3.9990691938051453
2022-03-04,-7.976638173113913
2022-03-05,1.8052427243852123
2022-03-06,-4.207381817472598
2022-03-07,-2.266801297812502
2022-03-08,3.1129137117342607
2022-03-09,5.769431524538119
2022-03-10,-4.562000998542374
2022-03-11,-1.8765736502640633
2022-03-12,0.5917517764544078
2022-03-13,-2.191405761565889
2022-03-14,2.808658645403556
2022-03-15,1.130485477367516
2022-03-16,5.635772436345545
2022-03-17,1.5321408134705385
2022-03-18,4.53147147891774
2022-03-19,0.031029346601351895
2022-03-20,-2.955339699363291
2022-03-21,1.3030575038736028
2022-03-22,2.5602884706367477
2022-03-23,1.9299107399374766
2022-03-24,2.5084636099407707
2022-03-25,-0.04475252385110946
2022-03-26,1.1682834500292716
2022-03-27,4.613228082191417
2022-03-28,1.359569601133397
2022-03-29,1.9397235082778932
2022-03-30,-0.4959336101979359
2022-03-31,-3.105641221848376
2022-04-01,4.990028142552588
2022-04-02,-0.13033136125988834
2022-04-03,2.2324511009120607
2022-04-04,-0.04520920772690875
2022-04-05,-3.1575736914826207
2022-04-06,-7.297264110082666
2022-04-07,1.9230283545794697
2022-04-08,-1.2824595407119321
2022-04-09,2.16439781082326
2022-04-10,-1.5462462060695115
2022-04-11,-7.457602946225675
2022-04-12,1.6410516719180812
2022-04-13,2.8615310469097346
2022-04-14,-3.207532926840827
2022-04-15,0.6932112702695369
2022-04-16,0.7010680458268012
2022-04-17,-2.275865766468476
2022-04-18,2.122150798980925
2022-04-19,1.5093412368395847
2022-04-20,-0.8528432651459052
2022-04-21,-2.9767000729541313
2022-04-22,-0.7608845779525937
2022-04-23,-0.9053731962818659
2022-04-24,-0.5248860381637175
2022-04-25,2.9219558436975848
2022-04-26,-6.915985471067161
2022-04-27,2.8307356278774227
2022-04-28,1.6482452376458216
2022-04-29,-4.219251115265226
2022-04-30,-3.0806004516415806
2022-05-01,3.5113480973312803
2022-05-02,1.0432259389035847
2022-05-03,-2.6215139510623486
2022-05-04,5.492824792191639
2022-05-05,-6.73141307405492
2022-05-06,-1.9924052577192306
2022-05-07,-2.209278193044797
2022-05-08,-4.604746222536579
2022-05-09,-11.43532145756754
2022-05-10,4.27529997561935
2022-05-11,-12.308346967034774
2022-05-12,-5.475452838877197
2022-05-13,2.6518197304113906
2022-05-14,2.0565145487466707
2022-05-15,4.2573431483047095
2022-05-16,-5.9022919641966265
2022-05-17,3.291374362591901
2022-05-18,-8.677775891458376
2022-05-19,5.169143189887024
2022-05-20,-2.8657989349473723
2022-05-21,0.6708965008305254
2022-05-22,3.41781293795885
2022-05-23,-3.5362119010705926
2022-05-24,0.344248372300238
2022-05-25,-1.7409489280917414
2022-05-26,-7.521510273085805
2022-05-27,-4.477605154107354
2022-05-28,1.8961351496110805
2022-05-29,3.0304641628396483
2022-05-30,9.691791883629918
2022-05-31,-2.7478982553052482
2022-06-01,-6.309150106858519
2022-06-02,0.5785684367309024
2022-06-03,-3.273672733860295
2022-06-04,1.4835719294589682
2022-06-05,0.19937039856387836
2022-06-06,2.9520384068369996
2022-06-07,-2.4633518924954636
2022-06-08,-1.135168929216025
2022-06-09,-0.20908740002338988
2022-06-10,-7.226794597572235
2022-06-11,-8.480274498246528
2022-06-12,-5.67885714722579
2022-06-13,-18.212592105140693
2022-06-14,0.5860412842474421
2022-06-15,1.7623958102008341
2022-06-16,-14.408205645624289
2022-06-17,1.7443704896270216
2022-06-18,-8.936282394912363
2022-06-19,12.652513202322718
2022-06-20,-0.001244898015539338
2022-06-21,-0.25020322273017354
2022-06-22,-6.748368424041079
2022-06-23,8.385124942460077
2022-06-24,7.04509462982519
2022-06-25,1.344167032550677
2022-06-26,-3.5706013007877893
2022-06-27,-0.5139739154583574
2022-06-28,-4.2004449477134695
2022-06-29,-4.068749910629359
2022-06-30,-2.921858312549719
2022-07-01,-0.7081609166298481
2022-07-02,0.6344889241282354
2022-07-03,0.67787195103117
2022-07-04,6.950946292442168
2022-07-05,-1.4454281840769208
2022-07-06,4.517903298009994
2022-07-07,4.176146365600772
2022-07-08,-1.2265639403591082
2022-07-09,-0.45320751741420323
2022-07-10,-4.0734289063657805
2022-07-11,-6.2841858733945095
2022-07-12,-5.531440989743546
2022-07-13,7.010607675696244
2022-07-14,6.764856552378615
2022-07-15,3.4319919269879504
2022-07-16,9.24932683335656
2022-07-17,-1.039723937383661
2022-07-18,16.496206658988708
2022-07-19,-2.2900545638078262
2022-07-20,-1.4870158627478716
2022-07-21,3.652310206255386
2022-07-22,-2.5269428257882165
2022-07-23,0.7705564304018057
2022-07-24,3.187491067046729
2022-07-25,-10.130187270170739
2022-07-26,-0.24776074702502673
2022-07-27,12.649942102926797
2022-07-28,5.310195450870283
2022-07-29,0.11230310443704164
2022-07-30,-1.8366886660011843
2022-07-31,-0.8557982564043837
2022-08-01,-2.7934007780179173
2022-08-02,-0.13771538036708397
2022-08-03,-0.8654237260966648
2022-08-04,-0.6612007743759959
2022-08-05,7.4304665152090195
2022-08-06,-2.3714658344009316
2022-08-07,0.45371524651142187
2022-08-08,4.38448352349501
2022-08-09,-4.168505282330071
2022-08-10,8.372108672275559
2022-08-11,1.5795510583422143
2022-08-12,3.9615924932988036
2022-08-13,1.2233023023377891
2022-08-14,-2.2733480866810636
2022-08-15,-1.6961404717251303
2022-08-16,-1.3795147342322982
2022-08-17,-2.432783915137373
2022-08-18,0.7613161970514982
2022-08-19,-13.54790025497318
2022-08-20,-2.2561220905913086
2022-08-21,2.6478964213690253
